{u'_id': u'aban', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'army', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'arnold', u'value': {u'C2': 5.0, u'C1': 0.0, u'total': 6.0}}
{u'_id': u'around', u'value': {u'C2': 38.0, u'C1': 3.0, u'total': 42.0}}
{u'_id': u'arrange', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'arranged', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'arrested', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'arrival', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'arrive', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'arrived', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'arrives', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'arriving', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'arrogant', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'artforum', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'arthur', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'article', u'value': {u'C2': 3.0, u'C1': 3.0, u'total': 7.0}}
{u'_id': u'articles', u'value': {u'C2': 0.0, u'C1': 4.0, u'total': 5.0}}
{u'_id': u'artifact', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'artifacts', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'artist', u'value': {u'C2': 3.0, u'C1': 0.0, u'total': 4.0}}
{u'_id': u'artistic', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'artists', u'value': {u'C2': 2.0, u'C1': 1.0, u'total': 4.0}}
{u'_id': u'arxiv', u'value': {u'C2': 0.0, u'C1': 2.0, u'total': 3.0}}
{u'_id': u'ascii', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'asian', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'asked', u'value': {u'C2': 7.0, u'C1': 2.0, u'total': 10.0}}
{u'_id': u'asking', u'value': {u'C2': 4.0, u'C1': 1.0, u'total': 6.0}}
{u'_id': u'asks', u'value': {u'C2': 4.0, u'C1': 2.0, u'total': 7.0}}
{u'_id': u'asleep', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'aspects', u'value': {u'C2': 4.0, u'C1': 1.0, u'total': 6.0}}
{u'_id': u'assembly', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'assertions', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'assertive', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'asserts', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'assess', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'assets', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'assign', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'assigned', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'assignment', u'value': {u'C2': 1.0, u'C1': 2.0, u'total': 4.0}}
{u'_id': u'assignments', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'assistance', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'assists', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'associate', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'associated', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'associates', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'association', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'assume', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'assumed', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'assuming', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'assumption', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'astronomers', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'athlete', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'athletic', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'atmosphere', u'value': {u'C2': 2.0, u'C1': 2.0, u'total': 5.0}}
{u'_id': u'atom', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'atoms', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'atrophied', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'attached', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'attack', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'attacks', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'attempt', u'value': {u'C2': 2.0, u'C1': 3.0, u'total': 6.0}}
{u'_id': u'attempted', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'attempts', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'attend', u'value': {u'C2': 3.0, u'C1': 3.0, u'total': 7.0}}
{u'_id': u'attendance', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'attention', u'value': {u'C2': 3.0, u'C1': 1.0, u'total': 5.0}}
{u'_id': u'attract', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'attracting', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'attractive', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'auction', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'auctions', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'audience', u'value': {u'C2': 3.0, u'C1': 5.0, u'total': 9.0}}
{u'_id': u'audio', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'august', u'value': {u'C2': 1.0, u'C1': 4.0, u'total': 6.0}}
{u'_id': u'aunt', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'austere', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'australia', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'author', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'authors', u'value': {u'C2': 4.0, u'C1': 1.0, u'total': 6.0}}
{u'_id': u'automatic', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'automatically', u'value': {u'C2': 3.0, u'C1': 0.0, u'total': 4.0}}
{u'_id': u'automizability', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'available', u'value': {u'C2': 2.0, u'C1': 3.0, u'total': 6.0}}
{u'_id': u'avatar', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'avatargraphy', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'avatars', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'avdp', u'value': {u'C2': 19.0, u'C1': 0.0, u'total': 20.0}}
{u'_id': u'avenue', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'average', u'value': {u'C2': 2.0, u'C1': 2.0, u'total': 5.0}}
{u'_id': u'avian', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'avoid', u'value': {u'C2': 2.0, u'C1': 2.0, u'total': 5.0}}
{u'_id': u'avoids', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'award', u'value': {u'C2': 2.0, u'C1': 2.0, u'total': 5.0}}
{u'_id': u'awarded', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'awards', u'value': {u'C2': 4.0, u'C1': 2.0, u'total': 7.0}}
{u'_id': u'aware', u'value': {u'C2': 4.0, u'C1': 1.0, u'total': 6.0}}
{u'_id': u'awareness', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'away', u'value': {u'C2': 16.0, u'C1': 7.0, u'total': 24.0}}
{u'_id': u'awesome', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'awhile', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'awkward', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'awpp', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'axelrod', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'axiom', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'babb', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'baby', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'babysat', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'bachelor', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'bacilli', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'back', u'value': {u'C2': 30.0, u'C1': 7.0, u'total': 38.0}}
{u'_id': u'background', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'backgrounds', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'backing', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'backtracking', u'value': {u'C2': 0.0, u'C1': 2.0, u'total': 3.0}}
{u'_id': u'bacon', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'badge', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'bagg', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'balconies', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'balcony', u'value': {u'C2': 8.0, u'C1': 0.0, u'total': 9.0}}
{u'_id': u'ball', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'balloons', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'ballparks', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'ballroom', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'baltimore', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'band', u'value': {u'C2': 3.0, u'C1': 3.0, u'total': 7.0}}
{u'_id': u'bands', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'bandwidth', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'banff', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'banyak', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'baptism', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'barbara', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'barbay', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'barcelona', u'value': {u'C2': 10.0, u'C1': 0.0, u'total': 11.0}}
{u'_id': u'barn', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'barney', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'barrier', u'value': {u'C2': 0.0, u'C1': 4.0, u'total': 5.0}}
{u'_id': u'barriers', u'value': {u'C2': 0.0, u'C1': 6.0, u'total': 7.0}}
{u'_id': u'barrington', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'base', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'baseball', u'value': {u'C2': 0.0, u'C1': 8.0, u'total': 9.0}}
{u'_id': u'based', u'value': {u'C2': 5.0, u'C1': 1.0, u'total': 7.0}}
{u'_id': u'basel', u'value': {u'C2': 0.0, u'C1': 3.0, u'total': 4.0}}
{u'_id': u'basements', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'basic', u'value': {u'C2': 7.0, u'C1': 6.0, u'total': 14.0}}
{u'_id': u'basically', u'value': {u'C2': 2.0, u'C1': 1.0, u'total': 4.0}}
{u'_id': u'basillica', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'basis', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'bastard', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'bath', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'bathing', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'battling', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'baud', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'bayesian', u'value': {u'C2': 0.0, u'C1': 2.0, u'total': 3.0}}
{u'_id': u'beach', u'value': {u'C2': 6.0, u'C1': 0.0, u'total': 7.0}}
{u'_id': u'beam', u'value': {u'C2': 3.0, u'C1': 0.0, u'total': 4.0}}
{u'_id': u'beame', u'value': {u'C2': 0.0, u'C1': 2.0, u'total': 3.0}}
{u'_id': u'bear', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'beard', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'bears', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'beasts', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'beat', u'value': {u'C2': 2.0, u'C1': 1.0, u'total': 4.0}}
{u'_id': u'beating', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'beats', u'value': {u'C2': 3.0, u'C1': 0.0, u'total': 4.0}}
{u'_id': u'beautiful', u'value': {u'C2': 10.0, u'C1': 3.0, u'total': 14.0}}
{u'_id': u'beautious', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'beauty', u'value': {u'C2': 2.0, u'C1': 1.0, u'total': 4.0}}
{u'_id': u'became', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'because', u'value': {u'C2': 47.0, u'C1': 19.0, u'total': 67.0}}
{u'_id': u'beck', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'becker', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'beckinsale', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'beckon', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'become', u'value': {u'C2': 7.0, u'C1': 3.0, u'total': 11.0}}
{u'_id': u'becomes', u'value': {u'C2': 0.0, u'C1': 2.0, u'total': 3.0}}
{u'_id': u'becoming', u'value': {u'C2': 1.0, u'C1': 2.0, u'total': 4.0}}
{u'_id': u'beef', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'been', u'value': {u'C2': 50.0, u'C1': 17.0, u'total': 68.0}}
{u'_id': u'beer', u'value': {u'C2': 5.0, u'C1': 0.0, u'total': 6.0}}
{u'_id': u'before', u'value': {u'C2': 21.0, u'C1': 10.0, u'total': 32.0}}
{u'_id': u'began', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'begin', u'value': {u'C2': 1.0, u'C1': 2.0, u'total': 4.0}}
{u'_id': u'beginning', u'value': {u'C2': 6.0, u'C1': 6.0, u'total': 13.0}}
{u'_id': u'begins', u'value': {u'C2': 2.0, u'C1': 2.0, u'total': 5.0}}
{u'_id': u'begs', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'behave', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'behavior', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'behaviors', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'behind', u'value': {u'C2': 10.0, u'C1': 1.0, u'total': 12.0}}
{u'_id': u'beijing', u'value': {u'C2': 3.0, u'C1': 0.0, u'total': 4.0}}
{u'_id': u'being', u'value': {u'C2': 22.0, u'C1': 3.0, u'total': 26.0}}
{u'_id': u'beings', u'value': {u'C2': 4.0, u'C1': 0.0, u'total': 5.0}}
{u'_id': u'belgium', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'belief', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'beliefs', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'believe', u'value': {u'C2': 10.0, u'C1': 14.0, u'total': 25.0}}
{u'_id': u'believed', u'value': {u'C2': 4.0, u'C1': 0.0, u'total': 5.0}}
{u'_id': u'believer', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'believing', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'bell', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'belleville', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'bells', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'belong', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'belongings', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'belongs', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'below', u'value': {u'C2': 3.0, u'C1': 0.0, u'total': 4.0}}
{u'_id': u'benches', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'benchmark', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'bend', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'benefit', u'value': {u'C2': 1.0, u'C1': 2.0, u'total': 4.0}}
{u'_id': u'benefits', u'value': {u'C2': 0.0, u'C1': 2.0, u'total': 3.0}}
{u'_id': u'berkeley', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'berlin', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'bernstein', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'beside', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'besides', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'best', u'value': {u'C2': 18.0, u'C1': 16.0, u'total': 35.0}}
{u'_id': u'betrayals', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'bets', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'better', u'value': {u'C2': 16.0, u'C1': 7.0, u'total': 24.0}}
{u'_id': u'between', u'value': {u'C2': 14.0, u'C1': 19.0, u'total': 34.0}}
{u'_id': u'beverly', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'beyond', u'value': {u'C2': 2.0, u'C1': 3.0, u'total': 6.0}}
{u'_id': u'bias', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'biased', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'bibtex', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'bickford', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'biggest', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'bikes', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'biking', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'bikinis', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'bill', u'value': {u'C2': 4.0, u'C1': 2.0, u'total': 7.0}}
{u'_id': u'billions', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'bills', u'value': {u'C2': 1.0, u'C1': 2.0, u'total': 4.0}}
{u'_id': u'binary', u'value': {u'C2': 3.0, u'C1': 0.0, u'total': 4.0}}
{u'_id': u'biology', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'bird', u'value': {u'C2': 6.0, u'C1': 0.0, u'total': 7.0}}
{u'_id': u'birth', u'value': {u'C2': 2.0, u'C1': 2.0, u'total': 5.0}}
{u'_id': u'birthday', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'birthplace', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'births', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'bitches', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'bite', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'bites', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'bits', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'black', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'blackwolf', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'blame', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'blamed', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'blank', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'blaring', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'blast', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'bless', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'blessed', u'value': {u'C2': 3.0, u'C1': 0.0, u'total': 4.0}}
{u'_id': u'bleu', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'blind', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'blink', u'value': {u'C2': 3.0, u'C1': 0.0, u'total': 4.0}}
{u'_id': u'block', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'blocked', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'blocks', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'blog', u'value': {u'C2': 6.0, u'C1': 1.0, u'total': 8.0}}
{u'_id': u'blogger', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'bloggers', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'blogging', u'value': {u'C2': 3.0, u'C1': 0.0, u'total': 4.0}}
{u'_id': u'blogs', u'value': {u'C2': 4.0, u'C1': 0.0, u'total': 5.0}}
{u'_id': u'bloodshed', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'blown', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'blue', u'value': {u'C2': 4.0, u'C1': 1.0, u'total': 6.0}}
{u'_id': u'blueprint', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'blum', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'blume', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'blurb', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'board', u'value': {u'C2': 1.0, u'C1': 4.0, u'total': 6.0}}
{u'_id': u'boat', u'value': {u'C2': 3.0, u'C1': 0.0, u'total': 4.0}}
{u'_id': u'body', u'value': {u'C2': 9.0, u'C1': 1.0, u'total': 11.0}}
{u'_id': u'bogdanov', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'bohm', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'boil', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'boiling', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'bold', u'value': {u'C2': 3.0, u'C1': 0.0, u'total': 4.0}}
{u'_id': u'bolshevik', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'bona', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'bond', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'booed', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'book', u'value': {u'C2': 7.0, u'C1': 3.0, u'total': 11.0}}
{u'_id': u'bookmark', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'books', u'value': {u'C2': 6.0, u'C1': 0.0, u'total': 7.0}}
{u'_id': u'bookslut', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'boolean', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'boom', u'value': {u'C2': 3.0, u'C1': 0.0, u'total': 4.0}}
{u'_id': u'boost', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'boot', u'value': {u'C2': 3.0, u'C1': 0.0, u'total': 4.0}}
{u'_id': u'boots', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'bootup', u'value': {u'C2': 4.0, u'C1': 0.0, u'total': 5.0}}
{u'_id': u'bootupits', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
